{3.45583, 1.97092, 0.208545}
{3.57557, 1.77093, 0.134874}
{3.50812, 1.92163, -0.0227984}

{3.57557, 1.77093, 0.134874}
{3.60793, 1.72348, -0.0765939}
{3.50812, 1.92163, -0.0227984}

{3.50653, 1.85431, -0.251905}
{3.50812, 1.92163, -0.0227984}
{3.60793, 1.72348, -0.0765939}

{3.50653, 1.85431, -0.251905}
{3.60793, 1.72348, -0.0765939}
{3.59895, 1.6496, -0.282697}

{3.50653, 1.85431, -0.251905}
{3.59895, 1.6496, -0.282697}
{3.4374, 1.74952, -0.512708}

{3.4374, 1.74952, -0.512708}
{3.59895, 1.6496, -0.282697}
{3.54934, 1.57927, -0.464759}

{3.4374, 1.74952, -0.512708}
{3.54934, 1.57927, -0.464759}
{3.36527, 1.63169, -0.669963}

{3.18768, 1.471, -0.860538}
{3.36527, 1.63169, -0.669963}
{3.39197, 1.4218, -0.735364}

{3.18768, 1.471, -0.860538}
{3.36527, 1.63169, -0.669963}
{3.39197, 1.4218, -0.735364}

{3.19154, 1.70412, -0.786647}
{3.36527, 1.63169, -0.669963}
{3.18768, 1.471, -0.860538}

{3.19154, 1.70412, -0.786647}
{3.18768, 1.471, -0.860538}
{3.01234, 1.63533, -0.906038}

{2.98057, 1.40585, -0.95505}
{3.01234, 1.63533, -0.906038}
{3.18768, 1.471, -0.860538}

{2.82999, 1.55292, -0.974018}
{3.01234, 1.63533, -0.906038}
{2.98057, 1.40585, -0.95505}

{2.98057, 1.40585, -0.95505}
{2.8296, 1.22871, -0.995442}
{2.82999, 1.55292, -0.974018}

{2.82999, 1.55292, -0.974018}
{2.8296, 1.22871, -0.995442}
{2.64476, 1.3757, -1.00104}

{2.60194, 1.13263, -0.98515}
{2.64476, 1.3757, -1.00104}
{2.8296, 1.22871, -0.995442}

{2.64476, 1.3757, -1.00104}
{2.60194, 1.13263, -0.98515}
{2.45556, 1.28501, -0.973337}

{2.36541, 1.10108, -0.920112}
{2.45556, 1.28501, -0.973337}
{2.60194, 1.13263, -0.98515}

