{3.45583, 1.97092, 0.208545}
{3.57557, 1.77093, 0.134874}
{3.50812, 1.92163, -0.0227984}

{3.57557, 1.77093, 0.134874}
{3.60793, 1.72348, -0.0765939}
{3.50812, 1.92163, -0.0227984}

{3.50653, 1.85431, -0.251905}
{3.50812, 1.92163, -0.0227984}
{3.60793, 1.72348, -0.0765939}

{3.50653, 1.85431, -0.251905}
{3.60793, 1.72348, -0.0765939}
{3.59895, 1.6496, -0.282697}

{3.50653, 1.85431, -0.251905}
{3.59895, 1.6496, -0.282697}
{3.4374, 1.74952, -0.512708}

{3.4374, 1.74952, -0.512708}
{3.59895, 1.6496, -0.282697}
{3.54934, 1.57927, -0.464759}

{3.4374, 1.74952, -0.512708}
{3.54934, 1.57927, -0.464759}
{3.36527, 1.63169, -0.669963}

